ID	geomorphologie_beschreibung	Lithologie	geologie_text	BODENTYP_orig	KLASSE	TYP	SUBTYP	VARIETÄT	VARIETÄT2	humusform_orig	gebiet1_parentmaterial_numerogis
1	Grundmoraene	Grundmoraene		rendollic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				576
10	gemischte Ablagerung	gemischte Ablagerung		typic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				642
10_U	Hangschutt	Hangschutt		Moder-Rendzina, kolluvial beeinflusst	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina	kolluvial beeinflußt		Rohhumusartiger Moder/ eher typischer Moder	193
11	gemischte Ablagerung	gemischte Ablagerung		typic eutrochrept	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	rigolt			642
11_U	karbonatisches Festgestein	Kalke		Carbonathaltige Braunerde, kolluvial gestört	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	kolluvial beeinflußt		Mull	379
12	Alluviale Ablagerung	Alluviale Ablagerung		typic udifluvent							585
12_U	karbonatisches Festgestein	Kalke	Karbonatgehalt unerschiedlich hoch	Kolluvisol, Entwicklung zur Moder-Pararendzina	UMGELAGERTE BÖDEN	Kolluvisol	carbonathaltiger Kolluvisol			Mullartiger Moder	379
13	Glaziolakustrine Ablagerung	Lakustrine Ablagerung		typic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				643
13_U	silikatisches Festgestein	Rhyolithe		Farb-Substratboden aus Grödner-Sandstein	SUBSTRATBÖDEN	Farb-Substratboden	Farb-Substratboden	aus Grödner-Sandstein		Typischer Moder	614
14	Glaziolakustrine Ablagerung	Lakustrine Ablagerung		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	wirklichrigolt?			643
14_U	Moraene undifferenziert	Moraene undifferenziert		Typische Braunerde, carbonatfrei, kolluvial gestört?	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei	kolluvial beeinflußt	Rhizomull	191
15	Glaziolakustrine Ablagerung	Lakustrine Ablagerung		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	wirklichrigolt?			643
16	Moraene undifferenziert	Moraene undifferenziert		typic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				191
16_U	silikatisches Festgestein	Rhyolithe		Podsolige Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Rohumusartiger Moder	614
17	Moraene undifferenziert	Moraene undifferenziert		fluventic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				191
17_U	silikatisches Festgestein	Rhyolithe		Fels-Auflagehumusboden über Silikatgestein 	TERRESTRISCHE HUMUSBÖDEN	Ranker	Carbonatfreier Fels-Auflagehumusboden			Rohhumus	614
18	Grundmoraene	Grundmoraene		arenic hapludalf	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert, wirklichrigolt?			576
18_U	gemischte Kegel	gemischte Kegel		Moder-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina			Rohhumusartiger Moder/ Typ. Moder	604
19	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert, rigolt, carbonatfrei			576
19_U	Hangschutt	Hangschutt		Kalklehm-Rendzina, kolluvial beeinflusst 	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina	kolluvial beeinflußt		Mullartiger Moder	3492
1_U	silikatisches Festgestein	Rhyolithe		Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Mullartiger Moder	614
2	gemischte Kegel	gemischte Kegel		fluventic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				604
20	Grundmoraene	Grundmoraene			UMGELAGERTE BÖDEN	Schüttungsboden	Planieboden				576
20_U	Alluviale Ablagerung	Alluviale Ablagerung		Carbonathaltiger Kolluvisol; Entwicklung in Richtung Braunerde	UMGELAGERTE BÖDEN	Kolluvisol	carbonathaltiger Kolluvisol			Mull	640
21	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden	lessiviert			576
21_U	silikatisches Festgestein	Rhyolithe		Podsolige Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Mullartiger Moder	614
22	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				576
22_U	silikatisches Festgestein	Rhyolithe		Typischer Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Typischer Ranker			Rhizomoder	614
23	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert			576
23_U	silikatisches Festgestein	Rhyolithe	Feinsediment, fluviatile Sande und Kiese, Porphyrzersatz	Podsolige Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Moder	614
24	Grundmoraene	Grundmoraene		dystric fluventic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden				576
24_U	Moorablagerung	Moorablagerung	Feinsediment	Haftnässe-Pseudogley	PSEUDOGLEYE	Haftnässe-Pseudogley	Haftnässe-Pseudogley			Hydromorpher Mullartiger Moder	382
25	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert			576
25_U	silikatisches Festgestein	Rhyolithe	metamorphe Gesteine; weit gestuftes Skelett (Moräne, Porphy, u.a), hoher Schluffgehalt (Moräne)	Podsolige Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Mullartiger Moder	614
26	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden	lessiviert			576
26_U	silikatisches Festgestein	Rhyolithe		Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Moder	614
27	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden				576
27_U	Moraene undifferenziert	Moraene undifferenziert		Moder-Pararendzina	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Moder-Pararendzina			Moder	191
28	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert			576
28_U	Grundmoraene	Grundmoraene	geringer Kalkgehalt, gemischte Skelettformen (kantig und gerundet), unterschiedliche Mineralogie des Skelettes?	Kolluvisol; Entwicklung Richtung Braunerde 	UMGELAGERTE BÖDEN	Kolluvisol	Kolluvisol			Mullartiger Moder	576
29	Alluviale Ablagerung	Alluviale Ablagerung		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden				385
29_U	silikatisches Festgestein	Rhyolithe		Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Mullartiger Moder	614
2_U	Moraene undifferenziert	Moraene undifferenziert	laut Karte: undifferenzierte Moräne, selbst kartiert: Moränenmaterial	Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Moder	191
3	gemischte Kegel	gemischte Kegel		fluventic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				604
30	Grundmoraene	Grundmoraene		typic hapludalf	BRAUNERDEN	Braunerde	Typische Braunerde	lessiviert, rigolt, carbonatfrei			576
30_U	silikatisches Festgestein	Rhyolithe	in ersten cmtern viel großes, flaches, kantiges Skelett, nach unten hin kanten gerundeter und auch ganz rund	Podsolige Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Mullartiger Moder	614
31	Grundmoraene	Grundmoraene		typic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden				576
31_U	silikatisches Festgestein	Rhyolithe	in oberen dm vereinzelt auch gerundetes Skelett; unterschiedliche Mineralogie des Skelettes	Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Typischer Moder	614
32	gemischte Ablagerung	gemischte Ablagerung		typic udorthent							2125
32_U	silikatisches Festgestein	Rhyolithe	Boden aus Anstehendem entwickelt oder aus den Lockersedimenten? --> Skelettverteilung; Unterschiedliche Mineralogie des Skelettes; Porphyr erscheint grauer - Grund für Farbe im Profil?	Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Mullartiger Moder	614
33	gemischte Kegel	gemischte Kegel		eutrochreptic rendoll	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	rigolt			604
33_U	silikatisches Festgestein	Rhyolithe	steine und Blöcke	Brauner Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Typischer Ranker	braun		Mullartiger Moder	614
34	Moraene undifferenziert	Moraene undifferenziert		typic hapludalf	BRAUNERDEN	Braunerde	Typische Braunerde	lessiviert, rigolt, carbonatfrei			191
34_U	Moorablagerung	Moorablagerung	Feinsediment, fluviatile Sande und Kiese, Porphyrzersatz	Podsolige Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Mullartiger Moder	382
35	Glaziolakustrine Ablagerung	Lakustrine Ablagerung		typic eutrochrept	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	rigolt?			643
35_U	Grundmoraene	Grundmoraene	Porphyr verwittert in Sand? - auch hier erste Anzeichen dafür; überwiegend gerundetes Skelett; gemischte Mineralogie (u.a. grünlich schiefriges wie bei U_ME_L28	Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Mullartiger Moder	576
36	gemischte Kegel	gemischte Kegel		rendollic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				604
36_U	Grundmoraene	Grundmoraene	insgesamt eher kantengerundetes Skelett	Podsolige Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Mullartiger Moder	576
37	Grundmoraene	Grundmoraene		typic hapludalf	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert			576
37_U	Grundmoraene	Grundmoraene	in etwa 50 cm viel Gestein mit Glimmer	Podsolige Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Mullartiger Moder	576
38	Glaziolakustrine Ablagerung	Lakustrine Ablagerung		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert			643
38_U	Grundmoraene	Grundmoraene	fast durchweg gerundetes Skelett	Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Typischer Mull	576
39	Alluviale Ablagerung	Alluviale Ablagerung		typic udorthent	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				640
39_U	silikatisches Festgestein	Rhyolithe	Moräne auf Porphyr, Ab etwa 50cm wieder gerundetes Skelett	Podsolige Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Mullartiger Moder	614
3_U	Alluviale Ablagerung	Alluviale Ablagerung	laut Karte:         Aufschluss: Moräne auf fluviatilen Schottern auf fluviatilen Sanden	Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Xeromorpher 	640
4	gemischte Kegel	gemischte Kegel		fluventic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				604
40	gemischte Kegel	gemischte Kegel		rendollic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				604
40_U	silikatisches Festgestein	Rhyolithe		Typische Braunerde, carbonatfrei, kolluvial geprägt	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei	kolluvial beeinflußt	Mullartiger Moder	614
41	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert			576
41_U	silikatisches Festgestein	Rhyolithe	Moräne auf Porphyr 	Semi-Podsol	PODSOLE	Semipodsol	Semipodsol			Mullartiger Moder	614
42	gemischte Kegel	gemischte Kegel		typic eutrochrept	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	rigolt			604
4249	Hangschutt	Hangschutt		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				193
4250	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				614
4251	Grundmoraene	Grundmoraene		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				576
4252	Moraene undifferenziert	Moraene undifferenziert		550 (braunlehm)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm				191
4253	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				614
4271	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				192
4272	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				614
42_U	Grundmoraene	Grundmoraene		Podsolige Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Podsolige Braunerde	carbonatfrei		Mullartiger Moder	576
43	gemischte Kegel	gemischte Kegel		typic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				604
43_T	silikatisches Festgestein	Rhyolithe	Hangschutt -> Sedimentgestein, sehr heterogene Petrographie: 40 % Dolomit, 10 Grödener Sandtsein (Kann das sein?), 40 % Mergel/Schluffstein, 10 % Kalk; Werfener Schichten	Carbonathaltige Braunerde, kolluvial beeinflusst	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	kolluvial beeinflußt		Mullartiger Moder	574
44	Alluviale Ablagerung	Alluviale Ablagerung		typic udorthent	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				640
44_T	gemischte Kegel	gemischte Kegel	60% Dolomit, 40% Porphyr	Carbonathaltige Braunerde	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde			Mullartiger Moder	604
45	Kolluvium	Kolluvium		typic hapludalf	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert			200
45_T	Blockschutt	Blockschutt	Schutt aus Dolomit	Rendzina, kolluvial beeinflusst	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Mull-Rendzina	kolluvial beeinflußt		Mull	362
46	Kolluvium	Kolluvium		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden				200
46_T	silikatisches Festgestein	Rhyolithe	Hangschutt	Typische Braunerde, carbonatfrei	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Mull	573
47	Grundmoraene	Grundmoraene		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert			576
47_T	gemischte Kegel	gemischte Kegel	gemischt	Carbonathaltiger Rigolboden	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden			Mull	604
48	Alluviale Ablagerung	Alluviale Ablagerung		typic udorthent	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei, rigolt			1890
48_T	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine	Kalkstein dominierend, Kalk, Werfener Formation;in H2 + H4 zum Teil kleines gerundetes Skelett	Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina			Mullartiger Moder	364
49	Grundmoraene	Grundmoraene		typic udorthent	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				576
49_T	Hangschutt	Hangschutt	Kalkstein dominierend, Dolomit, Sandstein? (eher nicht) (gut angewittert), Werfener Formation (rot)	Kalklehm-Rendzina, kolluvial beeinflusst 	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina	kolluvial beeinflußt		Rohhumusartiger Moder	193
4_U	gemischte Kegel	gemischte Kegel	laut karte:         Aufschluss: kantiger Kalkgesteinsschutt	Carbonathaltiger Rigolboden	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden			Mull	371
5	Kolluvium	Kolluvium		fluventic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				200
50	gemischte Kegel	gemischte Kegel		fluventic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				604
50_T	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine	oben Grödener Sandstein (eher Werferner Schicht), ab  I Cv Porphyr, Gneis, Kalk	Carbonatfreier Kolluvisol; Entwicklung zur Braunerde	UMGELAGERTE BÖDEN	Kolluvisol	Carbonatfreier Kolluvisol			Rhizomull	364
51	gemischte Kegel	gemischte Kegel		fluventic eutrochrept	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	rigolt			604
51_T	Moraene undifferenziert	Moraene undifferenziert	Sandstein? (ganz klein, immer rot), Gneis?, unten gelbe und rote (Tone) aus Werfener Formation	Carbonatfreier Kolluvisol; Entwicklung zur Braunerde	UMGELAGERTE BÖDEN	Kolluvisol	Carbonatfreier Kolluvisol			Moder	191
52	gemischte Kegel	gemischte Kegel		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden				604
52_T	Hangschutt	Hangschutt	Schutthalde, Dolomit dominierend, Kalkstein	Moder-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina			Rohhumusartiger Moder	193
53	Kolluvium	Kolluvium		dystric eutrochrept	BRAUNERDEN	Braunerde	Typische Braunerde	Carbonatfrei, ?rigolt			200
53_T	Blockschutt	Blockschutt	Kalkstein dominierend, Gneis?, Dolomit	Moder-Rendzina, verbraunt	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina	verbraunt		Rohumusratiger Moder	362
54	gemischte Kegel	gemischte Kegel		fluventic hapludoll	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	rigolt			604
54_T	Moraene undifferenziert	Moraene undifferenziert	alles --Y Rohr in 50 cm Tiefe, anthropogene veränderung	Braunerde	BRAUNERDEN	Braunerde	Typische Braunerde				191
55	gemischte Kegel	gemischte Kegel		typic udorthent	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden				604
