ID	geomorphologie_beschreibung	Lithologie	geologie_text	BODENTYP_orig	KLASSE	TYP	SUBTYP	VARIETÄT	VARIETÄT2	humusform_orig	gebiet1_parentmaterial_numerogis
55_T	Moraene undifferenziert	Moraene undifferenziert	Dolomit (ab Block, aber v.a. unten), Kalkstein (v.a. unten), Porphyr (weiter unten), Gneis (stark verwittert, ganz unten), gelbe Tonsteine (viel verschiedenes Kristalines)	Carbonatfreier Kolluvisol; Entwicklung zur Braunerde	UMGELAGERTE BÖDEN	Kolluvisol	Carbonatfreier Kolluvisol			Rhizomoder	191
56_T	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine	Porphyr, Kalkstein, Gneis, Werfener Formation (gelb, rot), Quarz	Carbonatfreier Kolluvisol; Entwicklung zur Braunerde	UMGELAGERTE BÖDEN	Kolluvisol	Carbonatfreier Kolluvisol				364
57	gemischte Ablagerung	gemischte Ablagerung		entic hapludoll	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				642
57_T	Blockschutt	Blockschutt	Porphyr	Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Mullartiger Moder	362
58	Moraene undifferenziert	Moraene undifferenziert		dystric eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonatfreier Rigolboden	lessiviert			191
58_T	silikatisches Festgestein	Rhyolithe	Skelett in Auflage (Steine, Grobgrus)	Brauner? Typischer Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Typischer Ranker	braun		Moder/ Rohumusartiger Moder?	573
59	Moraene undifferenziert	Moraene undifferenziert		rendollic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				191
59_T	Hangschutt	Hangschutt									193
5_U	Grundmoraene	Grundmoraene		Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Mull	576
6	gemischte Kegel	gemischte Kegel		fluventic eutrochrept	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	rigolt			604
6_U	Rutschmasse	Rutschmasse		Carbonatfreier Fels-Auflagehumusboden und Brauner Typischer Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Carbonatfreier Fels-Auflagehumusboden			Rohhumus und Moder	811
7	gemischte Kegel	gemischte Kegel		rendollic eutrochrept	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	rigolt			604
7_U	Grundmoraene	Grundmoraene		Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Mull	576
8	gemischte Kegel	gemischte Kegel		fluventic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden				371
8_U	Alluviale Ablagerung	Alluviale Ablagerung		Typische Braunerde, carbonatfrei 	BRAUNERDEN	Braunerde	Typische Braunerde	carbonatfrei		Mull	640
9	gemischte Kegel	gemischte Kegel		fluventic eutrochrept	UMGELAGERTE BÖDEN	Rigolboden	Carbonathaltiger Rigolboden	wirklichrigolt?			371
9_U	Moraene undifferenziert	Moraene undifferenziert		Typischer Ranker, kolluvial beeinflusst	TERRESTRISCHE HUMUSBÖDEN	Ranker	Typischer Ranker	kolluvial beeinflußt		Typischer Mull	191
12853	Moraene undifferenziert	Moraene undifferenziert		Parabraunerde	BRAUNERDEN	Parabraunerde	Parabraunerde			Typischer Moder	191
12854	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina				193
12857	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina				193
12866	Blockschutt	Blockschutt		Kalkbraunlehm (rezent)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm				362
12867	karbonatisches Festgestein	Dolomite		Braunerde tonig (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				575
12868	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Mull-Kalklehm-Rendzina				193
12882	Hangschutt	Hangschutt		Kalkbraunlehm (rezent)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm				193
12883	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina				193
12884	karbonatisches Festgestein	Dolomite		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina				575
12885	karbonatisches Festgestein	Dolomite		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina			Rohhumus	548
12886	Moraene undifferenziert	Moraene undifferenziert		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina			Rohhumus	191
12887	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina			Rohhumus	193
12888	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde			Typischer Moder	3492
12889	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina			Typischer Rohhumus	193
12890	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina			Rohhumusartiger Moder	193
12891	karbonatisches Festgestein	Dolomite		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina			Typischer Rohhumus	680
12910	karbonatisches Festgestein	Kalke		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina			Typischer Moder	372
12911	gemischte Ablagerung	gemischte Ablagerung		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina			Rohhumusartiger Moder	3491
12912	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine		Braunerde tonig (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig			Typischer Moder	378
12913	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina			Typischer Moder	3492
12914	gemischte Ablagerung	gemischte Ablagerung		Kalkbraunlehm (rezent)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm			Moderartiger (F-)Mull	3491
12915	karbonatisches Festgestein	Kalke		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina			Typischer Moder	372
12957	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde			Typischer Moder	191
12958	gemischte Kegel	gemischte Kegel		Braunerde tonig (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig			Typischer Mull	371
12959	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Moder-Kalklehm-Rendzina			Mullartiger Moder	193
12960	Alluviale Ablagerung	Alluviale Ablagerung		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde			Typischer Mull	640
12961	Moraene undifferenziert	Moraene undifferenziert		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde			Typischer Mull	191
12962	Hangschutt	Hangschutt		Braunerde podsolig	BRAUNERDEN	Braunerde	Podsolige Braunerde			Typischer Moder	5493
12963	Grundmoraene	Grundmoraene		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde			Mullartiger Moder	576
12983	Blockschutt	Blockschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina			Tangel-(Kalk-)Rohhumus	362
12985	gemischte Kegel	gemischte Kegel		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Mull-Rendzina			Moderartiger (F-)Mull	371
12986	Glaziolakustrine Ablagerung	Lakustrine Ablagerung		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde			Moderartiger (F-)Mull	643
12987	Alluviale Ablagerung	Alluviale Ablagerung		(Para)braunerde basenreich leicht	BRAUNERDEN	Braunerde	Typische Braunerde			Moderartiger (F-)Mull	640
12988	Grundmoraene	Grundmoraene		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde			Typischer Mull	576
14101	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				378
14154	Blockschutt	Blockschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				362
14175	Blockschutt	Blockschutt		Kalklehme (rezent)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm				362
14176	karbonatisches Festgestein	Dolomite		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				575
14177	Moraene undifferenziert	Moraene undifferenziert		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				191
15401	karbonatisches Festgestein	Kalke		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				372
15402	gemischte Ablagerung	gemischte Ablagerung		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3491
15403	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
15404	gemischte Kegel	gemischte Kegel		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				371
15405	Moraene undifferenziert	Moraene undifferenziert		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				191
15450	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
15451	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
15452	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
15453	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				3492
15475	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3492
15476	gemischte Ablagerung	gemischte Ablagerung		Kalklehme (rezent)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm				3491
15477	karbonatisches Festgestein	Kalke		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				372
15580	Glaziolakustrine Ablagerung	Lakustrine Ablagerung		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde				643
15581	Alluviale Ablagerung	Alluviale Ablagerung		(Para)Braunerde basenreich leicht	BRAUNERDEN	Braunerde	Typische Braunerde				640
16201	Moraene undifferenziert	Moraene undifferenziert		Parabraunerde	BRAUNERDEN	Parabraunerde	Parabraunerde				191
16202	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
16203	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
16204	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				193
16250	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
16251	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3492
16253	karbonatisches Festgestein	Dolomite		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				680
16301	Alluviale Ablagerung	Alluviale Ablagerung		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde				640
16302	Moraene undifferenziert	Moraene undifferenziert		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde				191
16303	silikatisches Festgestein	Rhyolithe		Braunerde podsolig	BRAUNERDEN	Braunerde	Podsolige Braunerde				614
16304	Grundmoraene	Grundmoraene		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde				576
16351	Grundmoraene	Grundmoraene		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde				576
bd01	Hangschutt	Hangschutt		Moderrendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina				3492
bd02	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3492
bd03	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
bd04	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				3492
bd05	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				3492
bd06	Hangschutt	Hangschutt		Feinmaterial-Rohboden carbonathaltig	TERRESTRISCHE ROHBÖDEN	Feinmaterial-Rohboden	Carbonathaltiger Feinmaterial-Rohboden				3492
bd07	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				193
bd09	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				364
bd10	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				193
bd11	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				3492
bd13	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				3492
bd15	Hangschutt	Hangschutt		Pararendsina-Pelosol	TERRESTRISCHE HUMUSBÖDEN	Textur-Substratboden	Textur-Substratboden				3492
bd16	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3492
bd17	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
bd18	gemischte Kegel	gemischte Kegel		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				371
bd19	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
bd20	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
be01	gemischte Kegel	gemischte Kegel		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				371
be02	Moraene undifferenziert	Moraene undifferenziert		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				191
be03	Moraene undifferenziert	Moraene undifferenziert		Braunerde basenreich	BRAUNERDEN	Braunerde	Typische Braunerde				191
be04	karbonatisches Festgestein	Kalke		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				376
be05	karbonatisches Festgestein	Kalke		Kalklehme (rezent)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm				376
f03	Blockschutt	Blockschutt		Parabraunerde	BRAUNERDEN	Parabraunerde	Parabraunerde				362
f07	Hangschutt	Hangschutt		Moderrendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina				193
g01	Blockschutt	Blockschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3493
gr01	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				571
gr02	silikatisches Festgestein	Rhyolithe		Braunerde-Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Ranker	brauner			571
gr03	Hangschutt	Hangschutt		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				193
gr04	Moraene undifferenziert	Moraene undifferenziert		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				191
gr05	Hangschutt	Hangschutt		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				193
gr06	Hangschutt	Hangschutt		Braunerde-Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Ranker	brauner			193
gr07	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				574
gr08	Moraene undifferenziert	Moraene undifferenziert		Braunerde basenreich	BRAUNERDEN	Braunerde	Typische Braunerde				191
gr09	karbonatisches Festgestein	Dolomite		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				548
hd01	Grundmoraene	Grundmoraene		Kalkbraunlehm (Terra fusca relikt.)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm	relikter		b	576
hd02	gemischte Kegel	gemischte Kegel		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	carbonatfrei			604
hd03	Grundmoraene	Grundmoraene		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	carbonatfrei			576
hd06	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				3492
hd07	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3492
hd08	karbonatisches Festgestein	Dolomite		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				377
hd09	karbonatisches Festgestein	Dolomite		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				377
hd10	gemischte Kegel	gemischte Kegel		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				371
hd12	gemischtes Sedimentgestein	Pelite, Siltite und Sandsteine		Kalklehme (rezent)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm				654
hd13	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
hd14	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
hd15	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3492
hd16	gemischte Kegel	gemischte Kegel		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				371
hd17	Moraene undifferenziert	Moraene undifferenziert		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				191
hd18	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
hd19	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
hd20	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
hd21	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				193
he01	Grundmoraene	Grundmoraene		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			576
hf01	Moraene undifferenziert	Moraene undifferenziert		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde	auf Lockersediment	leicht		191
hf02	Hangschutt	Hangschutt		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			193
