ID	geomorphologie_beschreibung	Lithologie	geologie_text	BODENTYP_orig	KLASSE	TYP	SUBTYP	VARIETÄT	VARIETÄT2	humusform_orig	gebiet1_parentmaterial_numerogis
hf03	Hangschutt	Hangschutt		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			193
hf04	Moraene undifferenziert	Moraene undifferenziert		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			191
hf05	Moraene undifferenziert	Moraene undifferenziert		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				191
hg01	Hangschutt	Hangschutt		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			193
hg02	Moraene undifferenziert	Moraene undifferenziert		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				191
hg03	karbonatisches Festgestein	Dolomite		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				575
hg04	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				193
hg05	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	carbonathaltig			3492
hg06	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3492
hg07	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				3492
hg08	gemischte Kegel	gemischte Kegel		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				604
hg09	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	carbonathaltig			191
hh01	gemischte Kegel	gemischte Kegel		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				371
hh02	karbonatisches Festgestein	Dolomite		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			548
hh03	karbonatisches Festgestein	Dolomite		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			548
hh04	Moraene undifferenziert	Moraene undifferenziert		Kalklehme (rezent)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm				191
hh05	gemischte Kegel	gemischte Kegel		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				371
hh06	karbonatisches Festgestein	Dolomite		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				548
hh07	karbonatisches Festgestein	Dolomite		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	carbonathaltig			548
hh08	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				3492
hh09	karbonatisches Festgestein	Dolomite		Kalkbraunlehm (Terra fusca relikt.)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm	relikter			548
hh10	karbonatisches Festgestein	Dolomite		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				548
hh11	Moraene undifferenziert	Moraene undifferenziert		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				191
hh12	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
hh14	karbonatisches Festgestein	Dolomite		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				575
hh15	karbonatisches Festgestein	Dolomite		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				575
hh16	karbonatisches Festgestein	Kalke		Braunerde carbonathaltig	TERRESTRISCHE HUMUSBÖDEN	Braunerde	Carbonathaltige Braunerde	carbonathaltig			374
hh17	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
hi01	gemischtes Sedimentgestein	Pelite, Siltite und Sandsteine		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				656
hi02	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				193
hi03	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde	carbonathaltig			3492
hi04	Moraene undifferenziert	Moraene undifferenziert		Pararendsina-Pelosol	SUBSTRATBÖDEN	Textur-Substratboden	Textur-Substratboden				191
hj02	silikatisches Festgestein	Rhyolithe		Grobmaterial-Rohboden carbonathaltig	TERRESTRISCHE ROHBÖDEN	Grobmaterial-Rohboden	Carbonathaltiger Grobmaterial-Rohboden				192
hj03	Moraene undifferenziert	Moraene undifferenziert		Braunerde-Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Ranker	brauner			191
hj04	Moraene undifferenziert	Moraene undifferenziert		Braunerde podsolig	BRAUNERDEN	Braunerde	Podsolige Braunerde				191
hj05	Hangschutt	Hangschutt		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			5492
hj06	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			192
hj07	silikatisches Festgestein	Rhyolithe		Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Ranker				192
hk01	Hangschutt	Hangschutt		Braunerde-Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Ranker	brauner			5493
hk02	Hangschutt	Hangschutt		Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Ranker				5493
hk04	Hangschutt	Hangschutt		Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Ranker				5493
hl03	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			614
hl04	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			614
hl05	silikatisches Festgestein	Rhyolithe		Braunerde-Ranker	TERRESTRISCHE HUMUSBÖDEN	Ranker	Ranker	brauner			614
hl06	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			614
hl08	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			614
j07	Moraene undifferenziert	Moraene undifferenziert		Braunerde basenreich	BRAUNERDEN	Braunerde	Typische Braunerde	basenreich			191
k03	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				653
k05	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				193
k06	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				193
l01	Grundmoraene	Grundmoraene		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde	basenarm			576
l03	Grundmoraene	Grundmoraene		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			576
l05	Moraene undifferenziert	Moraene undifferenziert		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			191
l07	Grundmoraene	Grundmoraene		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			576
l08	Grundmoraene	Grundmoraene		Braunerde auf Festgestein leicht	BRAUNERDEN	Braunerde	Typische Braunerde	auf Festgestein	leicht		576
l09	Moraene undifferenziert	Moraene undifferenziert		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde	auf Lockersediment	leicht		191
l10	Moraene undifferenziert	Moraene undifferenziert		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde	auf Lockersediment	leicht		191
lf01	Moraene undifferenziert	Moraene undifferenziert		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			191
lf02	Hangschutt	Hangschutt		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			193
lf03	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				193
lf04	Moraene undifferenziert	Moraene undifferenziert		Parabraunerde	BRAUNERDEN	Parabraunerde	Parabraunerde				191
lf05	Moraene undifferenziert	Moraene undifferenziert		Pararendsina-Pelosol	SUBSTRATBÖDEN	Textur-Substratboden	Textur-Substratboden				191
lf06	Moraene undifferenziert	Moraene undifferenziert		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			191
lf07	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine		Parabraunerde karbonathaltig	BRAUNERDEN	Parabraunerde	Parabraunerde	carbonathaltig			375
lf08	karbonatisches Festgestein	Kalke		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				376
lf09	Hangschutt	Hangschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				193
lf10	Hangschutt	Hangschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				193
na01	Kolluvium	Kolluvium		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				200
na02	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde				574
na03	Hangschutt	Hangschutt		Pararendsina-Pelosol	SUBSTRATBÖDEN	Textur-Substratboden	Textur-Substratboden	Pararendzina			193
na04	silikatisches Festgestein	Rhyolithe		Kolluvisol carbonatfrei	UMGELAGERTE BÖDEN	Kolluvisol	Carbonatfreier Kolluvisol				574
na05	silikatisches Festgestein	Rhyolithe		Kalkbraunlehm (Terra fusca relikt.)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm	relikter			574
nb01	karbonatisches Festgestein	Kalke		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				372
nb02	karbonatisches Festgestein	Kalke		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			372
nb03	karbonatisches Festgestein	Kalke		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				372
nb04	karbonatisches Festgestein	Kalke		Pararendsina-Pelosol	SUBSTRATBÖDEN	Textur-Substratboden	Textur-Substratboden	Pararendzina			372
nb05	karbonatisches Festgestein	Kalke		Pararendsina-Pelosol	SUBSTRATBÖDEN	Textur-Substratboden	Textur-Substratboden	Pararendzina			372
nb06	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				364
nf01	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
nf02	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				193
nf03	Hangschutt	Hangschutt		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			193
nf06	Hangschutt	Hangschutt		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				193
pa01	Rutschmasse	Rutschmasse		Braunerden auf Festgesteinen	BRAUNERDEN	Braunerde	Typische Braunerde	auf Festgestein			811
pa02	Rutschmasse	Rutschmasse		Braunerden auf Festgesteinen	BRAUNERDEN	Braunerde	Typische Braunerde	auf Festgestein			811
pa05	silikatisches Festgestein	Rhyolithe		Braunerde podsolig	BRAUNERDEN	Braunerde	Podsolige Braunerde				614
qa01	Eisrandsedimente	Eisrandsedimente		Pararendzina	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina				660
qa02	Moorablagerung	Moor rezent		Braunerde basenreich	BRAUNERDEN	Braunerde	Typische Braunerde	basenreich			568
qa03	Grundmoraene	Grundmoraene		Braunerde basenreich	BRAUNERDEN	Braunerde	Typische Braunerde	basenreich			576
qa04	Grundmoraene	Grundmoraene		Braunerde basenreich	BRAUNERDEN	Braunerde	Typische Braunerde	basenreich			576
qa06	Grundmoraene	Grundmoraene		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde	auf Lockersediment	leicht		576
qa07	Grundmoraene	Grundmoraene		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde	basenarm			576
qa08	Grundmoraene	Grundmoraene		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde	auf Lockersediment	leicht		576
qa09	Grundmoraene	Grundmoraene		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde	auf Lockersediment	leicht		576
qa10	Grundmoraene	Grundmoraene		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde	basenarm			576
qa11	Grundmoraene	Grundmoraene		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde	basenarm			576
qa12	Moraene undifferenziert	Moraene undifferenziert		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde	auf Lockersediment	leicht		191
qa13	Moraene undifferenziert	Moraene undifferenziert		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde	basenarm			191
qa14	silikatisches Festgestein	Rhyolithe		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde	basenarm			614
qa15	silikatisches Festgestein	Rhyolithe		Braunerden auf Lockersedimenten	BRAUNERDEN	Braunerde	Typische Braunerde	auf Lockersediment			614
qa16	silikatisches Festgestein	Rhyolithe		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde	basenarm			614
rc01	Blockschutt	Blockschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				362
rc02	Hangschutt	Hangschutt		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			193
v01	gemischte Kegel	gemischte Kegel		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				371
v02	gemischte Kegel	gemischte Kegel		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				371
v03	gemischte Kegel	gemischte Kegel		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				371
v04	Hangschutt	Hangschutt		Parabraunerde	BRAUNERDEN	Parabraunerde	Parabraunerde				193
v04a	Hangschutt	Hangschutt		Parabraunerde	BRAUNERDEN	Parabraunerde	Parabraunerde				193
v05	gemischte Kegel	gemischte Kegel		Kalklehme (rezent)	KALKLEHME	Kalkbraunlehm	Kalkbraunlehm				371
v07	Moraene undifferenziert	Moraene undifferenziert		Parabraunerde	BRAUNERDEN	Parabraunerde	Parabraunerde				191
v08	karbonatisches Festgestein	Kalke		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				372
v09	karbonatisches Festgestein	Kalke		Braunerde auf Lockersediment leicht	BRAUNERDEN	Braunerde	Typische Braunerde	auf Lockersediment	leicht		372
v10	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
v12	Moraene undifferenziert	Moraene undifferenziert		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				191
v13	Moraene undifferenziert	Moraene undifferenziert		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde	basenarm			191
v14	Blockschutt	Blockschutt		Rendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Rendzina				362
v15	Blockschutt	Blockschutt		Moderrendzina	TERRESTRISCHE HUMUSBÖDEN	Rendzina	Moder-Rendzina				362
v17	Blockschutt	Blockschutt		Pararendzina	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina				362
v18	gemischtes Sedimentgestein	Pelite, Siltite und Sandsteine		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				654
v19	Blockschutt	Blockschutt		Kalklehm-Rendzina	TERRESTRISCHE HUMUSBÖDEN	Kalklehm-Rendzina	Kalklehm-Rendzina				362
v20	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine		Braunerde podsolig	BRAUNERDEN	Braunerde	Podsolige Braunerde				364
v22	silikatisches Sedimentgestein	Pelite, Siltite und Sandsteine		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				364
v23	Hangschutt	Hangschutt		Grobmaterial-Rohboden carbonatfrei	TERRESTRISCHE ROHBÖDEN	Grobmaterial-Rohboden	Carbonatfreier Grobmaterial-Rohboden				193
v24	Hangschutt	Hangschutt		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			193
w01	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			614
w02	Moraene undifferenziert	Moraene undifferenziert		Braunerde basenarm podsoliert	BRAUNERDEN	Braunerde	Podsolige Braunerde	basenarm			191
w03	silikatisches Festgestein	Rhyolithe		Braunerde podsolig	BRAUNERDEN	Braunerde	Podsolige Braunerde				614
w04	silikatisches Festgestein	Rhyolithe		Braunerde podsolig	BRAUNERDEN	Braunerde	Podsolige Braunerde				614
w05	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			614
w06	silikatisches Festgestein	Rhyolithe		Braunerde basenreich	BRAUNERDEN	Braunerde	Typische Braunerde	basenreich			614
w07	Moraene undifferenziert	Moraene undifferenziert		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			191
x01	silikatisches Festgestein	Rhyolithe		Braunerde (basenarm)	BRAUNERDEN	Braunerde	Typische Braunerde	basenarm			614
x02	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
x03	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
x04	Moraene undifferenziert	Moraene undifferenziert		Pararendsina-Pelosol	SUBSTRATBÖDEN	Textur-Substratboden	Textur-Substratboden	Pararendzina			191
x05	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
x07	Moraene undifferenziert	Moraene undifferenziert		Braunerde auf bindig-tonigem Material (Pelosol)	BRAUNERDEN	Braunerde	Braunerde – tonig				191
x08	Moraene undifferenziert	Moraene undifferenziert		Pararendsina verbraunt	TERRESTRISCHE HUMUSBÖDEN	Pararendzina	Pararendzina	verbraunt			191
x10	Moraene undifferenziert	Moraene undifferenziert		Braunerde carbonathaltig	BRAUNERDEN	Braunerde	Carbonathaltige Braunerde				191
x12	karbonatisches Festgestein	Kalke		Braunerde basenreich	BRAUNERDEN	Braunerde	Typische Braunerde	basenreich			372
