substrat_code,Bez_ST,Kurz_NT,long,base_initial,Initial,x2,Reaktion,Genese,genesecode,ausgangssubstrat,chemie_gg_code,Festgestein,geomorphologie,metamorphie,Beschreibung,Boden
130,MoKaMoraenekarb.,MoKa,Moraenenkarbonatisch,K,K,K,6,Mo,1,Mo,4,,Moraene undifferenziert,,MoraenenausKarbonatmaterial(85-95%Karb.)mitmittleremFeinbodenanteil(lehmigerSchluff-Lehm),Boeden:Braunlehm-RendzinabisKalkbraunlehm
132,MoK+Moraenekarb.-reich,MoK+,Moraenenkarbonat.-feinmaterialreich,K,K+,K,6,Mo,1,Mo,4,,Moraene undifferenziert,,"MoraenenausKarbonatmaterial(65-85%Karb.)mithohemFeinbodenanteil(Lehm-Ton),(z.B.ausMergelkalkenundKalkmergelnbzw.KalkenundTon-/Siltgesteinen)","Braunlehm-Rendzinen,Kalkbraunlehme"
135,(Grund-)Moraenetonig-dicht,MoTo,(Grund-)Moraenentonig-dicht,I,I+,I,3,Mo,1,Mo,1,,Grundmoraene,,"MoraenenausSiltitenundPeliten(bzw.bindigenSilikatgesteinen,BodenartLehm-Ton(>65%Ton,<10%Karbonat)-GrundMoraeneninkarbonatarmenEinzugsgebieten",
136,(Grund-)Moraenetonig-dicht,MoTo,,I,,I,3,Mo,1,Mo,1,,Grundmoraene,,,
137,(Grund-)Moraenetonig-dicht,MoTo,,I,,I,3,Mo,1,Mo,1,,Grundmoraene,,,
143,Ha?0Schuttrezent,HaS0,Hangschuttsilikat.-rezent,S,S-,S,4,Ha,2,Ha,1,,Hangschutt,,"Hangschuttrezentausrueckstands-/basenarmen,quarzreichenSilikatgesteinen(uew.harte/armeGraniteundGneiseimEinzugsgebiet),(ohnebzw.mitnurinitialerBodenbildung-z.B.Hangschuttkegel);Bodenartsandiggrobskelettreich","Regosole,Ranker"
153,Ha?0Schuttrezent,HaK0,Hangschuttdolomit./karbonat.-rezent,K,K-,K,6,Ha,2,Ha,4,,Hangschutt,,"HangschuttrezentausKarbonaten(>65%Karb.),Feinbodenarm,skelettreich,initialeBodenbildung",Karb.LockergesteinsrohbodenbisRendzina
163,Ha?0Schuttrezent,Ha?,,,,,,Ha,2,Ha,,,Hangschutt,,,
173,Ha?0Schuttrezent,HaB0,Hangschuttbasisch-rezent,B,B-,B,5,Ha,2,Ha,2,,Hangschutt,,"HangschuttausbasenreichenaberkalkfreienSilikaten(SiBa)-rezent,Feinbodenarm,oekologischwieHaS0wirksam",
183,Ha?0Schuttrezent,HaM0,Hangschuttsilik.-karb.arm-rezent,M,M-,M,2,Ha,2,Ha,3,,Hangschutt,,"Hangschuttausausbasenreichem,karbonatfuehrendemSilikatgesteinen(SiKa,KlKa,KlK-)odersilikat.-karbonat.Mischmaterial(Karbonatgehalt10-35%)-rezent,feinbodenarm",
144,HaS-Schuttsauer-arm,HaS-,,,,S,4,Ha,2,Ha,1,,Hangschutt,,,
141,HaSiSchuttsauer,HaSi,Hangschuttsilikatisch-sauer,S,S,S,4,Ha,2,Ha,1,,Hangschutt,,"Hangschuttausrueckstands-/basenarmen,quarzreichenSilikatgesteinen(uew.harte/armeGraniteundGneiseimEinzugsgebiet),Bodenartsandig-schluffig","Regosole,podsolierteBraunerdenbisPodsole"
145,HaS+Schuttsauer-reich,HaS+,Hangschuttsilikat.-feinmaterialreich,S,S+,S,4,Ha,2,Ha,1,,Hangschutt,,HangschuttMoraenenausbasenarmen/intermediaeremSilikatmaterialmitmittleremFeinbodenanteil,
164,HaI-Schuttinterm.-arm,HaI-,,,,I,3,Ha,2,Ha,1,,Hangschutt,,,
161,HaIn-Schuttinterm.,HaIn,Hangschuttsilikatisch-intermed.,I,I,I,3,Ha,2,Ha,1,,Hangschutt,,HangschuttMoraenenausbasenarmen/intermediaeremSilikatmaterialmitmittleremFeinbodenanteil,
165,HaI+Schuttinterm.-reich,HaI+,,,,I,3,Ha,2,Ha,1,,Hangschutt,,,
174,HaB-Schuttbasenr.-arm,HaB-,Hangschuttbasisch-feinmaterialarm,B,B-,B,5,Ha,2,Ha,2,,Hangschutt,,"HangschuttausbasenreichenaberkalkfreiensandigenundrueckstandsarmenSilikaten(SiB-):z.B.ausBrixnerGranodiorit,Tonalit",
171,HaBaSchuttbasenr.,HaBa,Hangschuttbasisch-kalkfrei,B,B,B,5,Ha,2,Ha,2,,Hangschutt,,HangschuttausbasenreichenaberkalkfreienSilikaten(SiBa)mitmittleremFeinmaterialanteil,
175,HaB+Schuttbasenr.-kalkf.,HaB+,Hangschuttbasisch-feinmaterialreich,B,B+,B,5,Ha,2,Ha,2,,Hangschutt,,"HangschuttausbasenreichenbindigenSilikaten(ausbasischenFeinklastika,z.B.WengenerSch.)",
184,HaM-Schuttsil.-karb.arm-arm,HaM-,Hangschuttsilik.-karb.arm-feinmaterialarm,M,M-,M,2,Ha,2,Ha,3,,Hangschutt,,"Hangschuttausausbasenreichem,karbonatfuehrendemodersilikat.-karbonat.MischmaterialmitleichterBodenartu/ogeringemFeinbodenanteil(Karbonatgehalt10-35%)",
181,HaMiSchuttsil.-karb.arm,HaMi,Hangschuttsilikatisch-karbonatarm,M,M,M,2,Ha,2,Ha,3,,Hangschutt,,"Hangschuttausausbasenreichem,karbonatfuehrendemodersilikat.-karbonat.MischmaterialmitmittlererBodenart(lU-sL)u/omittleremFeinbodenanteil(Karbonatgehalt10-35%)",
185,HaM+Schuttsil.-karb.arm-reich,HaM+,Hangschuttsilik.-karb.arm-feinmaterialreich,M,M+,M,2,Ha,2,Ha,3,,Hangschutt,,"Hangschuttausbasenreichem,karbonatfuehrendemodersilikat.-karbonat.MischmaterialmitschwererBodenartu/ohohemFeinbodenanteil(KarbonatgehaltimAusgangsgestein10-35%)oftGrundMoraenenauslehmigem-tonigFeinmaterial(>65%Tongehalt)",bindig
194,HaC-Schuttsil.-karb.reich-arm,HaC-,Hangschuttsilik.-karb.reich-feinmaterialarm,C,C-,C,1,Ha,2,Ha,3,,Hangschutt,,"HangschuttausbasenreichenundkalkhaltigenSilikaten(M-,C-)odergemischtausKarbonatenundSilikaten(Karbonatgehalt35-65%)-rueckstandsarm",
191,HaCaSchuttsil.-karb.reich,HaCa,Hangschuttsilikatisch-karbonatreich,C,C,C,1,Ha,2,Ha,3,,Hangschutt,,HangschuttausbasenreichenundkalkhaltigenSilikatgest.(CaSi)odergemischtausKarbonatenundSilikaten(Karbonatgehalt35-65%)mitmittleremFeinmaterialanteil,
195,HaC+Schuttsil.-karb.reich-reich,HaC+,Hangschuttsilik.-karb.reich-feinmaterialreich,C,C+,C,1,Ha,2,Ha,3,,Hangschutt,,"Hangschuttausauskarbonatreichem(KlK+)odersilikat.-karbonat.Mischmaterial(Siltite,Mergel+Karbonate)mitschwererBodenartu/ohohemFeinbodenanteil(KarbonatgehaltimAusg.gestein35-65%)(z.B.Feinklastikad.Werfener,WengenerSch.undKarbonatgest.)",
154,HaK-Schuttkarb.-arm,HaK-,Hangschuttkarbonat.-feinmaterialarm,K,K-,K,6,Ha,2,Ha,4,,Hangschutt,,HangschuttausHartkarbonaten(>95%Karbonat)mitgeringemFeinmaterialanteil,"Rendzinen(Moder-,Tangel-Rendzina)"
151,HaKaSchuttkarb.,HaKa,Hangschuttkarbonatisch,K,K,K,6,Ha,2,Ha,4,,Hangschutt,,HangschuttausKarbonatmaterial(85-95%Karb.))mitmittleremFeinbodenanteil(lU-L),Braunlehm-RendzinabisKalkbraunlehm
155,HaK+Schuttkarb.-reich,HaK+,Hangschuttkarbonat.-feinmaterialreich,K,K+,K,6,Ha,2,Ha,4,,Hangschutt,,HangschuttausKarbonaten(Karbonatgehalt65-85%)mitschwererBodenart(uL-L-T)u/ohohemFeinbodenanteil,
241,"HaTo\""Schutt\""tonig",HaTo,KolluvialeSedimentetonig-dicht,I,I+,I,3,Ha,2,Ha,1,,Hangschutt,,"HangschuttauskarbonatarmentonreichenGesteinen(Flysch,Werfener/GosauSchichten,Tonschiefer,etc.)meistmitstarkerRutschgefaehrdungbzw.VernaessungeninHangverflachungen",
146,Ki?0Schotterrezent,KiS0,Kies/Schottersilikat.-rezent,S,S-,S,4,Ki,12,Ki,1,,Alluviale Ablagerung,,"Schwemmmaterial-Kiese/Bachschotterausrueckstands-/basenarmen,quarzreichenSilikatgest.(uew.harte/armeGraniteundGneiseimEinzugsgebiet)ohnebzw.mitnurinitialerBodenbildung-z.B.Murenkegel);Bodenartsandiggrobskelettreich",Regosol
156,Ki?0Schotterrezent,KiK0,Kies/Schotterdolomit./karbonat.-rezent,K,K-,K,6,Ki,12,Ki,4,,Alluviale Ablagerung,,Schwemmmaterial-Kiese/Bachschotterkarbonatischrezent(reineKalk-/Dolomitschotter)-ohnebzw.mitnurinitialerBodenbildung-z.B.Murenkegel);grobskelettreich,Lockersediment-RohbodenKarbonatisch
166,Ki?0Schotterrezent,KiI0,Kies/Schotterintermed.-rezent,S,S,S,4,Ki,12,Ki,1,,Alluviale Ablagerung,,"Schwemmmaterial-Kiese/Bachschotterausrueckstands-/basenarmen,quarzreichenSilikatgest.(uew.harte/armeGraniteundGneiseimEinzugsgebiet)ohnebzw.mitnurinitialerBodenbildung-z.B.Murenkegel);Bodenartsandiggrobskelettreich",Regosol
176,Ki?0Schotterrezent,KiB0,Kies/Schotterbasisch-rezent,B,B-,B,5,Ki,12,Ki,2,,Alluviale Ablagerung,,Schwemmmaterial-Kiese/BachschotterausBasischenSilikatenmitgeringemFeinmaterialanteil-rezent,
186,Ki?0Schotterrezent,KiM0,Kies/Schottersilik.-karb.arm-rezent,M,M-,M,2,Ki,12,Ki,3,,Alluviale Ablagerung,,"Schwemmmaterial-Bachschotter/-kieseausbasenreichem,karbonatfuehrendemodersilikat.-karbonat.Mischmaterial(Karbonatgehalt10-35%),rezent,feinbodenarm",
147,KiS-Schottersauer-arm,KiS-,,S,,S,4,Ki,12,Ki,1,,Alluviale Ablagerung,,,
142,KiSiSchottersauer,KiSi,Kies/Schottersilikatisch-sauer,S,S,S,4,Ki,12,Ki,1,,Alluviale Ablagerung,,"Schwemmmaterial-Kiese/Bachschotterausrueckstands-/basenarmen,quarzreichenSilikatgesteinen(uew.harte/armeGraniteundGneiseimEinzugsgebiet),Bodenartsandig-schluffig","Regosole,podsolierteBraunerdenbisPodsole"
148,KiS+Schottersauer-reich,KiS+,,S,,S,4,Ki,12,Ki,1,,Alluviale Ablagerung,,,
167,KiI-Schotterinterm.-arm,KiI-,,I,,I,3,Ki,12,Ki,1,,Alluviale Ablagerung,,,
162,KiInSchotterinterm.,KiIn,Kies/Schottersilikatisch-intermed.,I,I,I,3,Ki,12,Ki,1,,Alluviale Ablagerung,,Schwemmmaterial-Kiese/BachschotterMoraenenausbasenarmen/intermediaeremSilikatmaterialmitmittleremFeinbodenanteil(lU-sL),
168,KiI+Schotterinterm.-reich,KiI+,,I,,I,3,Ki,12,Ki,1,,Alluviale Ablagerung,,,
177,KiB-Schotterbasenr.-arm,KiB-,Kies/Schotterbasisch-feinmaterialarm,B,B-,B,5,Ki,12,Ki,2,,Alluviale Ablagerung,,Schwemmmaterial-Kiese/BachschotterausbasenreichenaberkalkfreiensandigenenundrueckstandsarmenSilikaten(SiB-):z.B.ausBrix.Granitod.TaufererGneis(tw.),
172,KiBaSchotterbasenr.,KiBa,Kies/Schotterbasisch-kalkfrei,B,B,B,5,Ki,12,Ki,2,,Alluviale Ablagerung,,Schwemmmaterial-Kiese/BachschotterausBasischenSilikatenmitmittleremFeinmaterialanteil(SchluffundLehm),
178,KiB+Schotterbasenr.-reich,KiB+,Kies/Schotterbasisch-feinmaterialreich,B,B+,B,5,Ki,12,Ki,2,,Alluviale Ablagerung,,Schwemmmaterial-Kiese/BachschotterausBasischenSilikatenmithohemFeinmaterialanteil(LehmundTon),
187,KiM-Schottersil.-karb.arm-arm,KiM-,Kies/Schottersilik.-karb.arm-feinmaterialarm,M,M-,M,2,Ki,12,Ki,3,,Alluviale Ablagerung,,"Schwemmmaterial-(Bach)Mischschotterausbasenreichem,karbonatfuehrendemodersilikat.-karbonat.MischmaterialmitleichterBodenartu/ogeringemFeinbodenanteil(Karbonatgehalt10-35%)",
182,KiMiSchottersil.-karb.arm,KiMi,Kies/Schottersilikatisch-karbonatarm,M,M,M,2,Ki,12,Ki,3,,Alluviale Ablagerung,,"Schwemmmaterial-Kiese/Bachschotterausbasenreichem,karbonatfuehrendemodersilikat.-karbonat.MischmaterialmitmittlererBodenart(lU-sL)u/omittleremFeinbodenanteil(Karbonatgehalt10-35%)",
188,KiM+Schottersil.-karb.arm-reich,KiM+,Kies/Schottersilik.-karb.arm-feinmaterialreich,M,M+,M,2,Ki,12,Ki,3,,Alluviale Ablagerung,,"Schwemmmaterialausbasenreichem,karbonatfuehrendemodersilikat.-karbonat.MischmaterialmitschwererBodenartu/ohohemFeinbodenanteil(KarbonatgehaltimAusg.gestein10-35%),oftSchwemmmaterialmitlehmigem-tonigemFeinmaterial(z.B.Werfener,WengenerSch.)",
197,KiC-Schottersil.-karb.reich-arm,KiC-,Kies/Schottersilik.-karb.reich-feinmaterialarm,C,C-,C,1,Ki,12,Ki,3,,Alluviale Ablagerung,,"Schwemmmaterial-(Bach)MischschotterodergemischtausKarbonatenundSilikaten(Karbonatgehalt35-65%),rueckstandarm,grobskelettreich",
192,KiCaSchottersil.-karb.reich,KiCa,Kies/Schottersilikatisch-karbonatreich,C,C,C,1,Ki,12,Ki,3,,Alluviale Ablagerung,,"Schwemmmaterial-Kiese/Bachschotterausbasenreichenundkalkhaltigen(CaSi,KlKa)odergemischtausKarbonatenundSilikatgest.(Karbonatgehalt35-65%)mitmittleremFeinmaterialanteil",
198,KiC+Schottersil.-karb.reich-reich,KiC+,Kies/Schottersilik.-karb.reich-feinmaterialreich,C,C+,C,1,Ki,12,Ki,3,,Alluviale Ablagerung,,"Schwemmmaterialausauskarbonatreichem(KlK+)odersilikat.-karbonat.Mischmaterial(Siltite/Pelite,Mergel+vielKarbonat)mitschwererBodenartu/ohohemFeinbodenanteil(KarbonatgehaltimAusg.gestein35-65%)oftSchwemmmateriallehmigem-tonigFein",
157,KiK-Schotterkarb.-arm,KiK-,Kies/Schotterkarb.-feinmaterialarm,K,K-,K,6,Ki,12,Ki,4,,Alluviale Ablagerung,,Schwemmmaterial-Kiese/Bachschotterkarbonatischausuew.Hartkalk-undDolomit(>95%Karbonat),
152,KiKaSchotterkarb.,KiKa,Kies/Schotterkarbonatisch,K,K,K,6,Ki,12,Ki,4,,Alluviale Ablagerung,,Schwemmmaterial-Kiese/BachschotterausKarbonatmaterial(85-95%Karb.)mitmittleremFeinbodenanteil(lU-L),Braunlehm-RendzinabisKalkbraunlehm
158,KiK+Schotterkarb.-reich,KiK+,Kies/Schotterkarb.-feinmaterialreic,K,K+,K,6,Ki,12,Ki,4,,Alluviale Ablagerung,,Schwemmmaterial-Kiese/BachschotterausrueckstandsreichenKarbonaten(Karbonatgehalt65-85%)mitschwererBodenart(uL-L-T)u/ohohemFeinbodenanteil,
242,KiToSchottertonig,KiTo,Schwemmmaterial-Sedimentetonig-dicht,I,I+,I,3,Ki,12,Ki,1,,Alluviale Ablagerung,,"Schwemmmaterial-BachsedimenteauskarbonatarmentonreichenGesteinen(Flysch,Werfener/GosauSchichten,Tonschiefer,etc.)",
201,SaSiSandesilikatisch,SaSi,Sandesilikatisch-arm,S,S,S,4,Sa,3,Ki,1,,Alluviale Ablagerung,,"Schwemmmaterial-Au-undaeolischeFlugsandesilikatisch-armbzw.entkalkt(Quarzsand,Phosphoritsand)",
230,BlBlockhalden,BlMi,Blockhaldensilikatisch-karbonatisch,M,M,M,2,Bl,5,Bl,3,,Blockschutt,,"Haldenausvariablembzw.unbestimmtemGrobblockmaterial(Hangschutt,Bergstuerze)oderGeroell",
231,BlBlockhalden,BlSi,Blockhaldensilikatisch-arm,S,S-,S,4,Bl,5,Bl,1,,Blockschutt,,"HaldenausreinsilikatischemGrobblockmaterial(Hangschutt,Bergstuerze)oderGeroell",
232,BlBlockhalden,BlKa,Blockhaldenkarbonatisch,K,K,K,6,Bl,5,Bl,4,,Blockschutt,,"HaldenausreinkarbonatischemGrobblockmaterial(Hangschutt,Bergstuerze)oderGeroell",
233,BlBlockhalden,BlIn,Blockhaldenintermediaer-reich,I,I,I,3,Bl,5,Bl,1,,Blockschutt,,"Grobblockhaldenauskarbonatisch-silikatischemMischmaterial,ausweichenKalkmergelnbzw.Kalk-/SilikatbloeckemittonigemFeinsubstrat(BlockMoraenen)",
234,BlBlockhalden,BlBa,Blockhaldenbasisch,B,B-,B,5,Bl,5,Bl,2,,Blockschutt,,aldenausbasischemGrobblockmaterial(Gruengesteine),
235,BlBlockhalden,BlDo,BlockhaldenDolomit/Hartkalk,K,K-,K,6,Bl,5,Bl,4,,Blockschutt,,BlockhaldenausDolomitenundRiffkalken,
108,MoBBlockMoraenen,MoB-,,,,,,Mo,1,Mo,,,Moraene undifferenziert,,,
113,MoBBlockMoraenen,MoMB,BlockMoraenensilik.-karb.arm,M,M-,M,2,Mo,1,Mo,3,,Moraene undifferenziert,,"BlockMoraenensilikatisch-karbonatisch(rueckzugsstadienanTrogschulternundinKaren),feinbodenarmundgrobskelettreich",
118,MoBBlockMoraenen,MoBB,BlockMoraenenbasisch-kalkfrei,B,B-,B,5,Mo,1,Mo,2,,Moraene undifferenziert,,BlockMoraenenausbasenreichenSilikatgesteinen,
123,MoBBlockMoraenen,MoSB,BlockMoraenensilikatisch-sauer,S,S-,S,4,Mo,1,Mo,1,,Moraene undifferenziert,,"MoraenenausSilikatbloecken(intermediaereu/osaureSilikatgesteine),rueckstands-/tonarm,sandig-durchlaessig(i.d.R.LokalMoraenenzentralalpinerHerkunft)",
128,MoBBlockMoraenen,Mo?,,,,,,Mo,1,Mo,,,Moraene undifferenziert,,,
133,MoBBlockMoraenen,MoKB,BlockMoraenenkarbonatisch-feinmaterialarm,K,K,K,6,Mo,1,Mo,4,,Moraene undifferenziert,,"Moraenenausuew.Karbonatbloecken,rueckstands-/tonarm,(i.d.R.LokalMoraenenkalkalpinerHerkunftinreinenDolomit-/Hartkalkgebieten)",
134,MoBBlockMoraenen,MoDB,BlockMoraenendolomitisch,K,K-,K,6,Mo,1,Mo,4,,Moraene undifferenziert,,BlockMoraenenausDolomitenundHartkalken(=BlK-),
220,OrgOrganischesSubstrat,Org,OrganischesSubstrat,O,O,O,7,Org,11,Org,5,,Moorablagerung,,"Torf,Moore,Vernaessungen,sumpfigeBereiche/Wiesen(inmanchenGeologischenKartenkartiert)","Anmoor-GleyeoderNieder-,Uebergangs-bisHochmoore"
240,RuRutsch-/Erosionsmassen,,,,,,,Rutsch,20,Ha,,,Rutschmasse,,,
250,AnAnthropogenesMaterial,,,,,,,Anthr,6,Anthr,,,Anthropogen,,,
252,KiXKies/Schotterunbekannt(GIS),,,,,,,Ki,12,Ki,,,Alluviale Ablagerung,,,
253,SwXSchwemmkegelunbekannt(GIS),,,,,,,Schwemm,15,Ki,,,Alluvialer Schwemmfaecher,,,
254,HaXHangschuttunbekannt(GIS),,,,,,,Ha,2,Ha,,,Hangschutt,,,
251,MoXMoraenenunbekannt(GIS),,,,,,,Mo,1,Mo,,,Moraene undifferenziert,,,
255,BlXBlockschuttunbekannt(GIS),,,,,,,Bl,5,Bl,,,Blockschutt,,,
0,Seen/Gletscher,,,,,,,See,19,H2O,,,See,,,
